installation,date,plot_id,transect_id,standing_fuel_ht,litter_ht,duff_ht,pct_fuel,pct_litter,pct_bare,pct_green,standing_fuel_mass_wet,litter_mass_wet,standing_fuel_mass_dry,litter_mass_dry,standing_biomass_type,Notes,visit_year
brown,2019-05-21,brown n2,south,33,4,0,65,40,0,65,30.31,29.01,14.96,24.442,NA,NA,2019
brown,2019-05-21,brown n2,east,27,3,0,30,80,0,30,11.28,29.98,6.15,26.6,NA,NA,2019
brown,2019-05-21,brown n2,west,21,2,0,35,80,20,35,9.78,20.56,5.2,18.13,NA,NA,2019
silversprings,2019-05-22,silversprings i1,north,116,2,0,60,90,10,55,77.07,52.22,40.75,43.74,NA,NA,2019
silversprings,2019-05-22,silversprings i1,south,63,1,0,50,95,5,50,14.37,28.75,4.38,22.7,NA,NA,2019
silversprings,2019-05-22,silversprings i1,east,114,2,0,65,70,30,60,86.69,33.18,32.86,26.53,NA,NA,2019
silversprings,2019-05-22,silversprings i1,west,148,4,0,90,100,0,80,89.33,20.41,38.04,17.05,NA,NA,2019
silversprings,2019-05-22,silversprings n1,north,52,3,0,80,65,0,75,23.31,17.96,7.89,15.53,NA,NA,2019
silversprings,2019-05-22,silversprings n1,south,50,3,0,55,95,5,50,18.38,15.21,6.26,13.26,NA,NA,2019
silversprings,2019-05-22,silversprings n1,east,38,4,0,60,80,5,60,17.37,12.42,6.16,10.49,NA,NA,2019
silversprings,2019-05-22,silversprings n1,west,26,4,0,50,90,10,50,16.78,27.69,6.05,24.55,NA,NA,2019
munson,2019-06-05,munson n1,north,45,2,0,15,85,15,15,9.51,22.98,6.34,19.89,NA,NA,2019
munson,2019-06-05,munson n1,south,80,4,0,20,100,0,20,6.32,41.31,4.06,35.84,NA,NA,2019
munson,2019-06-05,munson n1,east,0,3,0,0,100,0,0,0,31.31,0,26.99,NA,NA,2019
munson,2019-06-05,munson n1,west,28,2,0,40,100,0,40,22.45,25.55,7.72,63.78,NA,NA,2019
riversedge,2019-06-06,riversedge n1,north,0,7,0,0,100,0,0,0,141.68,0,112.7,NA,NA,2019
riversedge,2019-06-06,riversedge n1,south,0,5,0,0,100,0,0,0,88.04,0,57.4,NA,NA,2019
riversedge,2019-06-06,riversedge n1,east,31,5,0,5,100,0,5,5.3,90.04,0.43,59.96,NA,NA,2019
riversedge,2019-06-06,riversedge n1,west,0,5,0,0,100,0,0,0,91.84,0,20.05,NA,NA,2019
riversedge,2019-06-06,riversedge i2,north,89,14,0,40,100,0,30,15.83,87.15,8.09,68.34,NA,NA,2019
riversedge,2019-06-06,riversedge i2,south,105,10,0,80,100,0,70,100.67,59.92,52.71,44.62,NA,NA,2019
riversedge,2019-06-06,riversedge i2,east,110,9,0,50,100,0,40,60.44,89.05,30.84,64.81,NA,NA,2019
riversedge,2019-06-06,riversedge i2,west,81,12,0,20,100,0,15,15.36,81.38,7.82,58.95,NA,NA,2019
